X,Y,X_1,Y_1,NUMERO,NOM,MOYEN_TRAN,ALTITUDE,NUMERO_COM,NOM_COMMUN,buff100_SU,buff250_SU,buff500_SU,buff1000_S
6.97679,46.44134,6.9767900000,46.4413400000,8501367,Jaman,CheminFerCremaillere,1742,5886,Montreux,,,,
6.923436,46.426357,6.9234360000,46.4263570000,8530673,Territet (funi),Funiculaire,388,5886,Montreux,95,522,1422,5679
6.947951,46.434373,6.9479510000,46.4343730000,8501357,Haut-de-Caux,CheminFerCremaillere,1140,5886,Montreux,10,43,75,1071
7.206528,46.457146,7.2065280000,46.4571460000,8530033,Les Gouilles,Telepherique,2010,5843,Rougemont,,,,
7.001947,46.3601,7.0019470000,46.3601000000,8530942,Berneuse,Telepherique,2031,5407,Leysin,,,,
6.944888,46.432183,6.9448880000,46.4321830000,8501364,Les Echets,CheminFerCremaillere,1100,5886,Montreux,6,28,110,1093
6.628038,46.512029,6.6280380000,46.5120290000,8592028,"Lausanne, Délices",Metro,407,5586,Lausanne,460,3064,9577,22469
7.083998,46.320616,7.0839980000,46.3206160000,8530047,Charmet TLRC,Telepherique,1972,5409,Ollon,,,3,9
6.925989,46.426072,6.9259890000,46.4260720000,8530028,Le Clos TMF,Funiculaire,449,5886,Montreux,43,398,1719,4255
6.603301,46.524219,6.6033010000,46.5242190000,8501209,"Lausanne, Malley",Metro,425,5586,Lausanne,498,2232,5875,21295
6.962689,46.437764,6.9626890000,46.4377640000,8501366,Paccot,CheminFerCremaillere,1430,5886,Montreux,,3,3,26
6.895995,46.439804,6.8959950000,46.4398040000,8501312,Clarens CGN,Bateau,373,5886,Montreux,220,1512,4396,9260
7.151456,46.346382,7.1514560000,46.3463820000,8531173,Les Diablerets Le Vioz,Telepherique,1177,5411,Ormont-Dessus,6,43,202,913
7.132908,46.332255,7.1329080000,46.3322550000,8531174,Les Mazots,Telepherique,1717,5411,Ormont-Dessus,,,,
6.566136,46.522204,6.5661360000,46.5222040000,8501214,"Ecublens VD, EPFL",Metro,396,5635,Ecublens (VD),,496,1190,9028
7.12078,46.33421,7.1207800000,46.3342100000,8531176,Meilleret,Telepherique,1941,5411,Ormont-Dessus,,,,
6.928469,46.4279,6.9284690000,46.4279000000,8501361,Toveyre,CheminFerCremaillere,576,5886,Montreux,4,64,656,4926
6.927509,46.426313,6.9275090000,46.4263130000,8530029,Cotterd-Le Flon TMF,Funiculaire,508,5886,Montreux,8,200,1591,5003
6.78403,46.473605,6.7840300000,46.4736050000,8501243,Rivaz-St-Saphorin,Bateau,373,5609,Rivaz,9,103,169,1518
7.13158,46.339682,7.1315800000,46.3396820000,8531175,Mi-Ruvine,Telepherique,1531,5411,Ormont-Dessus,,,,10
7.067018,46.331509,7.0670180000,46.3315090000,8530053,Petit-Chamossaire,Telepherique,2031,5409,Ollon,,,,3
6.929008,46.425941,6.9290080000,46.4259410000,8501359,Mont-Fleuri TMF,Funiculaire,575,5886,Montreux,6,97,1507,4820
6.640506,46.787206,6.6405060000,46.7872060000,8504558,Yverdon-les-Bains LNM,Bateau,430,5938,Yverdon-les-Bains,,141,1065,6914
6.835853,46.471211,6.8358530000,46.4712110000,8501251,Corseaux,Funiculaire,441,5883,Corseaux,,415,1864,12269
7.103832,46.32996,7.1038320000,46.3299600000,8531177,Perche,Telepherique,1780,5410,Ormont-Dessous,,,,
6.637069,46.52072,6.6370690000,46.5207200000,8589523,"Lausanne, Bessières",Metro,514,5586,Lausanne,413,2728,7331,29639
6.929296,46.428552,6.9292960000,46.4285520000,8501362,Valmont,CheminFerCremaillere,637,5886,Montreux,,18,385,4795
7.142397,46.461584,7.1423970000,46.4615840000,8531214,Pra-Perron (2éme sect.),Telepherique,1216,5841,Château-d'Oex,,10,13,42
7.089455,46.301787,7.0894550000,46.3017870000,8530046,La Rasse TLRC,Telepherique,1347,5409,Ollon,,,,
6.608096,46.523391,6.6080960000,46.5233910000,8501208,"Lausanne, Provence",Metro,427,5586,Lausanne,141,1427,8142,27039
6.83158,46.481893,6.8315800000,46.4818930000,8501255,Mont-Pélerin,Funiculaire,806,5882,Chardonne,60,167,964,3066
6.509896,46.612054,6.5098960000,46.6120540000,8530003,Cossonay-Ville,Funiculaire,565,5477,Cossonay,24,330,1550,4028
6.731609,46.487478,6.7316090000,46.4874780000,8501317,Cully CGN,Bateau,373,5613,Bourg-en-Lavaux,76,533,851,2075
6.928082,46.426225,6.9280820000,46.4262250000,8530030,Sur Cotterd TMF,Funiculaire,531,5886,Montreux,14,143,1560,4943
7.183331,46.36337,7.1833310000,46.3633700000,8501555,Isenau,Telepherique,1766,5411,Ormont-Dessus,,3,6,9
6.923908,46.426044,6.9239080000,46.4260440000,8530672,Territet TMF,Funiculaire,393,5886,Montreux,145,496,1714,5127
7.063902,46.32209,7.0639020000,46.3220900000,8530043,Roc-d'Orsay,Telepherique,1952,5409,Ollon,,,,9
7.160162,46.462502,7.1601620000,46.4625020000,8531116,Téte des Mourriaux,Telepherique,1241,5841,Château-d'Oex,,,7,96
6.630006,46.517216,6.6300060000,46.5172160000,8501180,"Lausanne, Gare",Metro,447,5586,Lausanne,268,1474,7401,34274
6.661461,46.542894,6.6614610000,46.5428940000,8579239,"Epalinges, Croisettes",Metro,714,5584,Epalinges,6,496,2955,10434
6.833093,46.47708,6.8330930000,46.4770800000,8501253,Chardonne-Jongny,Funiculaire,592,5882,Chardonne,73,377,1109,4601
6.325058,46.667623,6.3250580000,46.6676230000,8530621,Le Pont NLJ,Bateau,1004,5871,L'Abbaye,29,156,295,700
6.630404,46.520232,6.6304040000,46.5202320000,8519589,Lausanne-Flon (m2),Metro,481,5586,Lausanne,110,1220,6792,35985
7.214716,46.340183,7.2147160000,46.3401830000,8530590,Cabane-des-Diablerets,Telepherique,2517,5411,Ormont-Dessus,,,,
6.337273,46.455002,6.3372730000,46.4550020000,8501320,Rolle CGN,Bateau,373,5861,Rolle,13,463,1789,5529
6.922311,46.425704,6.9223110000,46.4257040000,8501313,Territet CGN,Bateau,373,5886,Montreux,90,429,1423,5645
7.205305,46.354143,7.2053050000,46.3541430000,8530039,Col-du-Pillon,Telepherique,1555,5411,Ormont-Dessus,,,,
6.500494,46.508394,6.5004940000,46.5083940000,8501228,Morges CGN,Bateau,373,5642,Morges,23,622,3246,7445
7.078161,46.327614,7.0781610000,46.3276140000,8530050,Lac-Noir TLNC,Telepherique,1719,5409,Ollon,,,3,9
6.646184,46.532821,6.6461840000,46.5328210000,8579238,"Lausanne, Sallaz",Metro,607,5586,Lausanne,200,1386,3837,16025
6.834229,46.465067,6.8342290000,46.4650670000,8501076,Vevey CGN,Bateau,375,5890,Vevey,71,1369,5041,13690
